Libcell,Min_Delay,Avg_Delay,Max_Delay
INV_X32R_A9PP84TR_C14,0.018,0.01888888888888889,0.019
AOI22_X3N_A9PP84TSL_C16,0.010,0.010166666666666666,0.011
BUF_X8N_A9PP84TR_C16,0.025,0.025,0.025
NAND2_X8N_A9PP84TSL_C14,0.015,0.015,0.015
BUFH_X2N_A9PP84TL_C14,0.030,0.030000000000000006,0.030
BUFH_X2N_A9PP84TL_C16,0.013,0.036,0.056
AO21B_X2N_A9PP84TSL_C14,0.008,0.014039473684210534,0.024
OR2_X1N_A9PP84TR_C16,0.015,0.022129629629629635,0.059
BUF_X3N_A9PP84TR_C14,0.018,0.018,0.018
AOI22_X2R_A9PP84TSL_C14,0.011,0.014476190476190481,0.027
NOR2_X3N_A9PP84TSL_C14,0.010,0.011999999999999999,0.015
BUF_X3N_A9PP84TR_C16,0.016,0.02236363636363636,0.027
INV_X2N_A9PP84TSL_C14,0.006,0.013393939393939402,0.063
INV_X2N_A9PP84TSL_C16,0.008,0.05289361702127663,0.076
AOI22_X6F_A9PP84TR_C14,0.012,0.012000000000000002,0.012
NOR2_X1TN_A9PP84TSL_C14,0.008,0.0085,0.009
DFFRPQ_X2N_A9PP84TSL_C16,0.053,0.053,0.053
NOR2_X2R_A9PP84TSL_C14,0.006,0.007500000000000004,0.013
PREICG_X6R_A9PP84TL_C14,0.026,0.053681818181818164,0.057
NOR2_X2R_A9PP84TSL_C16,0.016,0.016,0.016
NAND2_X8R_A9PP84TR_C14,0.011,0.013642857142857148,0.016
OR2_X1N_A9PP84TSL_C14,0.014,0.017375,0.019
MXT2_X0P5N_A9PP84TR_C16,0.030,0.03,0.030
NOR2XB_X2N_A9PP84TSL_C14,0.009,0.011769230769230761,0.018
NOR2_X3R_A9PP84TR_C16,0.009,0.009,0.009
AOI22_X1F_A9PP84TR_C14,0.019,0.03808333333333334,0.071
INVP_X1F_A9PP84TR_C14,0.017,0.018384615384615388,0.029
AO1B2_X1N_A9PP84TR_C16,0.007,0.03178947368421053,0.043
INVP_X1F_A9PP84TR_C16,0.005,0.03505161290322584,0.093
AOI22_X1F_A9PP84TR_C16,0.008,0.027499999999999993,0.060
AO21A1AI2_X2N_A9PP84TSL_C14,0.015,0.0155,0.016
PREICG_X1R_A9PP84TL_C14,0.015,0.015523064250411606,0.021
NAND2_X3R_A9PP84TR_C14,0.016,0.016,0.016
SDFFYRPQ2D_X2N_A9PP84TL_C16,0.030,0.0343888888888889,0.043
PREICG_X1R_A9PP84TL_C16,0.018,0.06533333333333334,0.082
AO211_X2N_A9PP84TSL_C14,0.020,0.026410256410256423,0.032
NAND2_X3R_A9PP84TR_C16,0.016,0.016,0.016
PREICG_X14R_A9PP84TL_C14,0.021,0.022000000000000002,0.024
BUFH_X4N_A9PP84TR_C14,0.012,0.017777777777777778,0.032
BUFH_X16N_A9PP84TSL_C14,0.008,0.011999999999999898,0.018
INV_X10R_A9PP84TR_C14,0.006,0.011000000000000001,0.014
XNOR2_X1N_A9PP84TR_C14,0.014,0.014,0.014
XNOR2_X2TN_A9PP84TSL_C14,0.014,0.014,0.014
XNOR2_X1N_A9PP84TR_C16,0.006,0.017206349206349215,0.041
INV_X10R_A9PP84TR_C16,0.006,0.006500000000000001,0.007
BUF_X28N_A9PP84TSL_C14,0.014,0.016219512195122007,0.020
INV_X3R_A9PP84TL_C14,0.007,0.036,0.063
SDFFXRPQ_X1N_A9PP84TR_C14,0.029,0.0642972972972973,0.099
INV_X3R_A9PP84TL_C16,0.007,0.01525,0.061
SDFFXRPQ_X1N_A9PP84TR_C16,0.024,0.08163248730964481,0.115
SDFFRPQ_X2N_A9PP84TR_C16,0.048,0.06801515151515153,0.107
NOR4_X1N_A9PP84TSL_C14,0.024,0.034666666666666665,0.042
BUF_X16N_A9PP84TSL_C14,0.011,0.014529667936853594,0.022
NOR4_X1N_A9PP84TSL_C16,0.027,0.027,0.027
NAND3_X6R_A9PP84TR_C14,0.014,0.020333333333333342,0.030
INV_X14F_A9PP84TL_C16,0.005,0.005,0.005
NAND2_X2F_A9PP84TL_C14,0.011,0.011499999999999986,0.012
NAND2_X3TN_A9PP84TSL_C14,0.011,0.011,0.011
AOI31_X3N_A9PP84TL_C14,0.020,0.02,0.020
BUFH_X8N_A9PP84TSL_C14,0.010,0.01303087885985746,0.020
OAI211_X1N_A9PP84TSL_C14,0.010,0.0195,0.023
NOR2_X1N_A9PP84TL_C14,0.019,0.019,0.019
OAI211_X1N_A9PP84TSL_C16,0.020,0.0205,0.021
AOI211_X3N_A9PP84TSL_C14,0.014,0.016,0.018
NOR2_X1N_A9PP84TL_C16,0.051,0.0535,0.056
MXT2_X3N_A9PP84TL_C16,0.019,0.019,0.019
INV_X14R_A9PP84TSL_C14,0.004,0.008062499999999998,0.014
NAND2_X1N_A9PP84TL_C14,0.022,0.023,0.024
INV_X5R_A9PP84TR_C16,0.006,0.0195,0.056
NAND2_X1N_A9PP84TL_C16,0.023,0.024333333333333335,0.025
AO21B_X1N_A9PP84TL_C14,0.008,0.008,0.008
INV_X8N_A9PP84TSL_C14,0.006,0.009902255639097735,0.016
AO22_X1N_A9PP84TSL_C14,0.016,0.019500000000000003,0.021
NAND2_X3N_A9PP84TSL_C14,0.011,0.0115,0.012
AO21A1AI2_X1N_A9PP84TR_C16,0.008,0.030135135135135153,0.050
INV_X16F_A9PP84TR_C14,0.004,0.0048000000000000004,0.005
NAND2B_X2N_A9PP84TSL_C14,0.020,0.021249999999999998,0.022
NAND2_X3N_A9PP84TSL_C16,0.017,0.017,0.017
NAND2_X4F_A9PP84TR_C14,0.014,0.014,0.014
MX2_X6N_A9PP84TL_C14,0.013,0.013,0.013
AOI211_X2N_A9PP84TR_C16,0.030,0.03,0.030
NOR2_X8R_A9PP84TSL_C14,0.033,0.033,0.033
INV_X7R_A9PP84TSL_C14,0.005,0.010446808510638256,0.015
BUFH_X10N_A9PP84TR_C14,0.009,0.012249999999999997,0.017
NAND2_X2R_A9PP84TSL_C14,0.007,0.012303571428571436,0.018
BUFH_X10N_A9PP84TR_C16,0.009,0.010142857142857143,0.013
NAND2_X2R_A9PP84TSL_C16,0.012,0.012,0.012
PREICG_X6N_A9PP84TL_C14,0.031,0.05394186046511626,0.062
AOI21_X2N_A9PP84TSL_C14,0.012,0.015428571428571427,0.018
INV_X4F_A9PP84TL_C14,0.010,0.015666666666666666,0.027
XOR2_X4TN_A9PP84TR_C14,0.015,0.015,0.015
PREICG_X6N_A9PP84TL_C16,0.036,0.03684878744650507,0.049
AOI21_X2N_A9PP84TSL_C16,0.014,0.017,0.019
AOI22_X2R_A9PP84TL_C14,0.014,0.014,0.014
OAI31_X3N_A9PP84TSL_C14,0.012,0.011999999999999823,0.012
DLY2_X1N_A9PP84TR_C16,0.014,0.029183098591549297,0.057
DFFRPQ_X2N_A9PP84TR_C16,0.071,0.07466666666666666,0.081
INV_X24N_DCAP32_A9PP84TL_C14,0.002,0.008607118851509308,0.020
NOR2XB_X2N_A9PP84TL_C16,0.012,0.012,0.012
NAND2_X3TN_A9PP84TR_C14,0.012,0.012,0.012
PREICG_X1N_A9PP84TL_C14,0.014,0.026497826086956427,0.099
NAND2_X3N_A9PP84TR_C14,0.016,0.01933333333333333,0.026
PREICG_X1N_A9PP84TL_C16,0.016,0.04363546798029564,0.082
INV_X8N_A9PP84TL_C14,0.005,0.006,0.007
AO22_X1N_A9PP84TL_C14,0.017,0.017,0.017
INV_X1P5N_A9PP84TSL_C14,0.007,0.007,0.007
NOR2B_X1N_A9PP84TSL_C14,0.017,0.020432835820895535,0.034
INV_X8N_A9PP84TL_C16,0.007,0.007,0.007
AO22_X1N_A9PP84TL_C16,0.018,0.018666666666666665,0.020
PREICG_X14N_A9PP84TL_C14,0.021,0.025619047619047625,0.031
INV_X1P5N_A9PP84TSL_C16,0.010,0.01,0.010
NOR2B_X1N_A9PP84TSL_C16,0.031,0.031,0.031
AND2_X1N_A9PP84TSL_C14,0.016,0.02878947368421052,0.045
PREICG_X14N_A9PP84TL_C16,0.025,0.030285714285714287,0.032
SDFFRPQH_X4N_A9PP84TL_C14,0.036,0.03599999999999999,0.036
AND2_X1N_A9PP84TSL_C16,0.020,0.02,0.020
SDFFRPQH_X4N_A9PP84TL_C16,0.031,0.03618181818181819,0.039
INV_X10N_A9PP84TR_C14,0.004,0.006380952380952381,0.016
INV_X24F_A9PP84TSL_C14,0.008,0.008,0.008
INV_X3N_A9PP84TL_C14,0.007,0.01,0.026
INV_X3N_A9PP84TL_C16,0.006,0.018000000000000002,0.048
MX2_X8N_A9PP84TR_C14,0.014,0.016900000000000012,0.021
NOR2_X1P5N_A9PP84TL_C16,0.115,0.11500000000000002,0.115
NAND4_X1N_A9PP84TSL_C14,0.024,0.024,0.024
NAND2XB_X2N_A9PP84TSL_C14,0.009,0.009105175292153602,0.015
INV_X12F_A9PP84TSL_C14,0.005,0.009430656934306596,0.014
INV_X12F_A9PP84TSL_C16,0.008,0.008,0.008
NOR2_X6TN_A9PP84TSL_C14,0.008,0.0135,0.025
NOR2B_X2N_A9PP84TL_C16,0.032,0.032,0.032
NAND4_X2N_A9PP84TL_C14,0.017,0.017,0.017
INV_X1P5R_A9PP84TR_C16,0.011,0.02829090909090911,0.060
NOR3_X2F_A9PP84TSL_C14,0.008,0.01444444444444445,0.016
BUF_X12N_A9PP84TL_C14,0.009,0.03145349484823117,0.042
MX2_X3N_A9PP84TR_C14,0.014,0.016,0.018
INV_X6F_A9PP84TR_C14,0.026,0.026,0.026
NAND4_X2N_A9PP84TL_C16,0.018,0.018,0.018
AOI22_X4R_A9PP84TR_C14,0.014,0.0155,0.017
OAI2XB1_X2N_A9PP84TSL_C14,0.019,0.019,0.019
AOI22_X6F_A9PP84TSL_C14,0.019,0.019,0.019
BUF_X5N_A9PP84TL_C14,0.015,0.015,0.015
MX2_X2N_A9PP84TSL_C14,0.013,0.016999999999999998,0.025
NAND3_X1N_A9PP84TR_C16,0.010,0.021500000000000002,0.033
MX2_X2N_A9PP84TSL_C16,0.013,0.015666666666666666,0.017
OAI22_X2R_A9PP84TR_C14,0.017,0.0175,0.019
INV_X10N_A9PP84TSL_C14,0.004,0.009397058823529418,0.017
AOI22BB_X1N_A9PP84TR_C16,0.009,0.018,0.027
AOI21_X4N_A9PP84TL_C16,0.046,0.046,0.046
NOR2_X6F_A9PP84TSL_C14,0.012,0.011999999999999999,0.012
INV_X10N_A9PP84TSL_C16,0.004,0.0055000000000000005,0.010
BUFH_X3N_A9PP84TSL_C14,0.017,0.022833333333333334,0.032
INV_X5F_A9PP84TSL_C14,0.006,0.011215384615384624,0.015
INV_X5F_A9PP84TSL_C16,0.006,0.006333333333333333,0.007
INV_X5N_A9PP84TR_C14,0.006,0.03316666666666667,0.045
AND4_X1N_A9PP84TR_C16,0.023,0.023333333333333334,0.024
INV_X5N_A9PP84TR_C16,0.005,0.008363636363636363,0.010
AOI22_X4N_A9PP84TSL_C14,0.012,0.012,0.012
DLY4_X2N_A9PP84TR_C16,0.041,0.05165625,0.136
BUF_X20N_A9PP84TR_C16,0.012,0.012,0.012
OAI211_X4N_A9PP84TR_C14,0.012,0.014666666666666666,0.020
SDFFRPQH_X1N_A9PP84TR_C16,0.074,0.07433333333333332,0.075
OA21_X2N_A9PP84TSL_C14,0.019,0.019000000000000097,0.019
AOI22_X3R_A9PP84TSL_C14,0.012,0.0135,0.016
NOR2_X4N_A9PP84TSL_C14,0.007,0.01,0.013
BUF_X14N_A9PP84TR_C14,0.012,0.012,0.012
BUF_X14N_A9PP84TR_C16,0.017,0.017,0.017
NAND2_X8R_A9PP84TSL_C14,0.007,0.008906976744186054,0.016
NAND2_X8TN_A9PP84TSL_C14,0.008,0.011131578947368426,0.014
INV_X3N_A9PP84TSL_C14,0.006,0.018155555555555567,0.052
BUFH_X6N_A9PP84TL_C14,0.009,0.013499999999999998,0.018
INV_X12R_A9PP84TL_C14,0.004,0.004,0.004
INV_X3N_A9PP84TSL_C16,0.006,0.006,0.006
OR3_X1N_A9PP84TL_C16,0.014,0.014,0.014
AOI2XB1_X1N_A9PP84TR_C16,0.046,0.046,0.046
SDFFXRPQ_X3N_A9PP84TL_C14,0.025,0.06666666666666667,0.089
BUF_X7N_A9PP84TR_C14,0.014,0.016666666666666666,0.020
SDFFRPQ_X4N_A9PP84TL_C14,0.033,0.033,0.033
SDFFXRPQ_X3N_A9PP84TL_C16,0.024,0.04700000000000001,0.093
NOR2_X3R_A9PP84TSL_C14,0.010,0.010499999999999999,0.011
BUF_X7N_A9PP84TR_C16,0.014,0.01575,0.018
INV_X2R_A9PP84TSL_C14,0.005,0.008400000000000006,0.012
BUFH_X1N_A9PP84TL_C14,0.008,0.013272727272727271,0.022
AOI22_X2N_A9PP84TL_C14,0.014,0.014666666666666666,0.015
AOI21_X6N_A9PP84TR_C14,0.010,0.032818181818181816,0.041
OR2_X2N_A9PP84TSL_C14,0.012,0.025750000000000006,0.027
BUFH_X1N_A9PP84TL_C16,0.008,0.010333333333333333,0.022
AOI21_X6N_A9PP84TR_C16,0.018,0.031,0.044
BUF_X2N_A9PP84TR_C14,0.018,0.018,0.018
BUF_X2N_A9PP84TR_C16,0.012,0.02466666666666667,0.050
AO21A1AI2_X3N_A9PP84TSL_C14,0.012,0.012,0.012
AOI21_X1N_A9PP84TR_C14,0.033,0.035333333333333335,0.037
AOI21_X1N_A9PP84TR_C16,0.006,0.025090909090909094,0.048
OAI21_X4N_A9PP84TR_C14,0.011,0.011333333333333334,0.012
INV_X20R_A9PP84TR_C16,0.009,0.013999999999999999,0.024
PREICG_X5R_A9PP84TL_C14,0.031,0.035,0.039
MXT2_X6N_A9PP84TSL_C14,0.013,0.015533333333333335,0.022
NAND3_X3R_A9PP84TL_C16,0.020,0.02,0.020
PREICG_X5R_A9PP84TL_C16,0.025,0.025000000000000005,0.025
MXT2_X6N_A9PP84TSL_C16,0.016,0.01625,0.017
NOR2_X2R_A9PP84TR_C16,0.011,0.011,0.011
BUFH_X8N_A9PP84TR_C14,0.010,0.011555555555555557,0.024
SDFFRPQ_X1N_A9PP84TSL_C16,0.027,0.03833333333333334,0.048
INV_X14R_A9PP84TR_C14,0.004,0.009375,0.013
XOR2_X4N_A9PP84TR_C14,0.012,0.013920000000000009,0.018
BUFH_X8N_A9PP84TR_C16,0.015,0.016812500000000008,0.017
XOR2_X4N_A9PP84TR_C16,0.014,0.014,0.014
NAND2_X2R_A9PP84TR_C14,0.019,0.019,0.019
INV_X5N_DCAP8_A9PP84TL_C14,0.004,0.017409107512480936,0.058
INV_X28N_A9PP84TSL_C14,0.008,0.008,0.008
INV_X1P5N_A9PP84TR_C16,0.011,0.032848837209302324,0.081
BUF_X4N_A9PP84TSL_C14,0.008,0.010185028993146984,0.045
BUF_X4N_A9PP84TSL_C16,0.014,0.019799999999999998,0.028
INV_X12N_DCAP16_A9PP84TL_C14,0.003,0.012310733683143841,0.031
BUFH_X3N_A9PP84TR_C14,0.018,0.028499999999999998,0.039
AOI22_X4N_A9PP84TR_C14,0.010,0.013809523809523813,0.016
BUFH_X3N_A9PP84TR_C16,0.035,0.038000000000000006,0.041
MX2_X8N_A9PP84TSL_C14,0.010,0.0218456260720413,0.022
INV_X2R_A9PP84TL_C14,0.009,0.0195,0.030
AO21A1AI2_X3N_A9PP84TL_C14,0.016,0.016,0.016
SDFFRPQ_X1N_A9PP84TR_C14,0.040,0.05615,0.113
INV_X2R_A9PP84TL_C16,0.009,0.023360000000000006,0.036
INV_X16N_A9PP84TSL_C14,0.005,0.006599999999999999,0.010
SDFFRPQ_X1N_A9PP84TR_C16,0.028,0.06457458563535906,0.113
AO1B2_X1N_A9PP84TSL_C14,0.023,0.023,0.023
INV_X16N_A9PP84TSL_C16,0.004,0.004,0.004
AOI22_X1F_A9PP84TSL_C14,0.012,0.016903225806451625,0.024
INVP_X1F_A9PP84TSL_C14,0.009,0.010853846153846151,0.014
OAI211_X2N_A9PP84TSL_C14,0.012,0.016205128205128216,0.020
NOR2_X1P5N_A9PP84TSL_C14,0.008,0.008,0.008
AO1B2_X1N_A9PP84TSL_C16,0.026,0.026,0.026
NOR3_X6N_A9PP84TSL_C14,0.014,0.014000000000000058,0.014
NOR2_X1F_A9PP84TL_C16,0.038,0.038,0.038
AOI211_X4N_A9PP84TSL_C14,0.010,0.014304347826086961,0.021
NAND2_X6F_A9PP84TSL_C14,0.016,0.017,0.018
NAND2_X6F_A9PP84TSL_C16,0.010,0.01,0.010
AND2_X2N_A9PP84TL_C14,0.014,0.016,0.018
AND2_X2N_A9PP84TL_C16,0.016,0.016,0.016
NAND2_X1F_A9PP84TL_C14,0.023,0.028,0.031
NOR2_X1F_A9PP84TSL_C14,0.006,0.011142857142857144,0.025
DFFRPQ_X4N_A9PP84TL_C14,0.058,0.058,0.058
DFFRPQ_X4N_A9PP84TL_C16,0.063,0.063,0.063
AOI31_X1N_A9PP84TSL_C14,0.024,0.025500000000000002,0.027
NOR2_X3TN_A9PP84TSL_C14,0.006,0.00753846153846154,0.009
NOR2_X3TN_A9PP84TSL_C16,0.012,0.012,0.012
AOI21_X1P5N_A9PP84TSL_C16,0.019,0.019,0.019
AO22_X2N_A9PP84TSL_C14,0.013,0.01911111111111112,0.037
NAND2_X4N_A9PP84TSL_C14,0.014,0.014,0.014
MXT2_X2N_A9PP84TL_C14,0.023,0.025857142857142856,0.028
MXT2_X2N_A9PP84TL_C16,0.027,0.029666666666666664,0.034
INV_X4R_A9PP84TR_C14,0.009,0.009,0.009
OA21A1OI2_X1N_A9PP84TSL_C14,0.017,0.017,0.017
INV_X8R_A9PP84TSL_C14,0.005,0.0063496402877696876,0.018
INV_X4R_A9PP84TR_C16,0.010,0.01,0.010
NAND2_X3R_A9PP84TSL_C14,0.007,0.009181818181818182,0.012
AO21_X2N_A9PP84TL_C14,0.010,0.01,0.010
NAND2_X3R_A9PP84TSL_C16,0.010,0.01,0.010
AOI21_X3N_A9PP84TSL_C14,0.010,0.018875000000000006,0.050
BUFH_X14N_A9PP84TR_C14,0.009,0.012083333333333335,0.015
BUFH_X14N_A9PP84TR_C16,0.020,0.02,0.020
OAI22_X2N_A9PP84TSL_C14,0.013,0.014695652173913052,0.016
NAND2_X3F_A9PP84TR_C14,0.015,0.015,0.015
OA22_X1N_A9PP84TR_C16,0.024,0.03168750000000001,0.044
INV_X8F_A9PP84TL_C14,0.006,0.006,0.006
AOI211_X1N_A9PP84TR_C16,0.007,0.03586666666666668,0.046
NOR2B_X2N_A9PP84TSL_C14,0.018,0.022858333333333317,0.027
OA21B_X1N_A9PP84TSL_C14,0.027,0.027,0.027
AND2_X2N_A9PP84TSL_C14,0.014,0.021923205342237198,0.031
INV_X10F_A9PP84TR_C14,0.006,0.008222222222222221,0.016
AND2_X2N_A9PP84TSL_C16,0.016,0.016,0.016
